id,applicant,type,typeDescription,applicationNumber,academicPeriod,academicPeriodDescription,admissionPopulation,admissionPopulationDescription,USFadmissionPopulationDescription,residencyType,residencyTypeDescription,academicLoad,academicLoadDescription,appliedOn,submitted_application,admittedOn,admittedDateUSF,admittedUSF,meltUSF,applicationStatus,applicationStatusDescription,applicationStatusDate,LEVEL,levelDescription,COLLEGE_CODE,COLLEGE_DESC,USF_COLLEGE_NAME,DEGREE_CODE,DEGREE_DESC,MAJOR_CODE,MAJOR_DESC,CAMPUS_CODE,CAMPUS_DESC,date_deposited,Deposited
54ea0877-a8dd-412b-9df1-6d19fb73f681,3352660,Regular Decision,Regular Decision,,202540,Fall 2025,I,International,International,U,U.S Citizen,P,partTime,9/25/24,,,,,,W,Withdrawn,12/13/24,GR,Graduate,LA,College of Arts and Sci (Arts),,BA,Bachelor of Arts,MUSE,Museum Studies,STP,St. Petersburg Campus,,FALSE
c918c1e9-5234-4461-986d-c4085c819792,3324286,Early Decision II,Early Decision II,,202440,Fall 2024,I,International,International,U,U.S Citizen,F,fullTime,12/19/24,,2/27/25,2/27/25,,,D,Decision Made,2/21/25,GR,Graduate,EN,School of Engineering,,BA,Bachelor of Arts,CIV,Civil Engineering,STP,St. Petersburg Campus,2/15/25,TRUE
b95b69bc-41ba-49a5-9a7d-ca2203b37036,3787251,Early Action,Early Action,,202440,Fall 2024,G,Graduate,,F,Non Resident Alien,P,partTime,11/2/24,,,,,,C,Complete ready for review,11/24/24,GR,Graduate,LW,School of Law,,JD,Juris Doctor,LAW,Law,STP,St. Petersburg Campus,,FALSE
60b53237-92b4-4896-b22d-5604369a7e54,3811666,Early Decision I,Early Decision I,,202440,Fall 2024,U,Undergraduate,U.S Citizen,U,U.S Citizen,F,fullTime,9/11/24,,12/24/24,12/24/24,,,C,Complete ready for review,9/16/24,UG,Undergraduate,AR,School of Architecture,,BA,Bachelor of Arts,GEN,General Studies,MAIN,Main Campus,12/24/24,TRUE
054af147-86b7-4a58-be3f-94ac7c3d9551,3708600,Regular Decision,Regular Decision,,202540,Fall 2025,U,Undergraduate,U.S Citizen,F,Non Resident Alien,P,partTime,11/11/24,,2/23/25,2/23/25,,,C,Complete ready for review,12/3/24,UG,Undergraduate,AR,School of Architecture,,BS,Bachelor of Science,GEN,General Studies,MAIN,Main Campus,4/14/25,TRUE
b179c383-e7ef-4314-a4b4-3ed875f404e5,3261721,Early Action,Early Action,,202440,Fall 2024,I,International,International,U,U.S Citizen,F,fullTime,10/5/24,,12/16/24,12/16/24,,,W,Withdrawn,12/9/24,GR,Graduate,AR,School of Architecture,,BA,Bachelor of Arts,GEN,General Studies,MAIN,Main Campus,2/10/25,TRUE
bf8303ef-4ea5-44a1-964d-cf643c578c9f,3587288,Early Decision I,Early Decision I,,202540,Fall 2025,I,International,International,I,International,F,fullTime,9/16/24,,,,,,C,Complete ready for review,10/15/24,GR,Graduate,ME,School of Medicine,,BS,Bachelor of Science,GEN,General Studies,MAIN,Main Campus,,FALSE
21f837d7-7827-480b-a1d6-29d5caa76de9,3313854,Early Decision I,Early Decision I,,202540,Fall 2025,I,International,International,U,U.S Citizen,F,fullTime,10/18/24,,,,,,W,Withdrawn,12/5/24,GR,Graduate,ME,School of Medicine,,BA,Bachelor of Arts,GEN,General Studies,MAIN,Main Campus,,FALSE
09c078f4-ec9a-47df-97cd-6f3d4a51a840,3966332,Early Action,Early Action,,202540,Fall 2025,G,Graduate,,U,U.S Citizen,P,partTime,9/18/24,,,,,,C,Complete ready for review,9/19/24,GR,Graduate,PH,School of Pharmacy,,BA,Bachelor of Arts,GEN,General Studies,SAR,Sarasota-Manatee Campus,,FALSE
fd0f0675-8bfb-4bcc-b044-624c899fbe8f,3151774,Early Decision II,Early Decision II,,202440,Fall 2024,G,Graduate,,I,International,F,fullTime,12/6/24,,1/21/25,1/21/25,,,D,Decision Made,2/19/25,GR,Graduate,ED,School of Education,,BA,Bachelor of Arts,L&I,Learning and Instruction,SAR,Sarasota-Manatee Campus,2/4/25,TRUE
